de	O
magnitudine	O
insulae	O
non	O
multum	O
errabat	O
.	O

hic	O
nos	O
pueri	O
"	O
Errabat	O
igitur	O
"	O
,	O
inquimus	O
;	O

sed	O
patruus	O
meus	O
"	O
Recte	O
iudicabat	O
"	O
,	O
inquit	O
;	O

tria	O
maria	O
insulam	O
nostram	O
circumdant	O
;	O

Ab	O
occidente	O
,	O
mare	O
Hibernicum	B-NORP
;	O

nomina	O
marium	O
temporibus	O
antiquis	O
non	O
usitata	O
erant	O
;	O

Sed	O
iam	O
Graeci	B-NORP
Britanniam	B-LOC
esse	O
insulam	O
iudicabant	O
"	O
.	O

britanni	O
duas	O
cohortes	O
Romanas	B-NORP
in	O
itinere	O
fortiter	O
impugnauerunt	O
.	O

ex	O
siluis	O
suis	O
prouolauerunt	O
;	O

Multos	O
Romanorum	B-NORP
trucidauerunt	O
.	O

tum	O
suos	O
a	O
pugna	O
reuocauerunt	O
.	O

nouum	O
genus	O
pugnae	O
Romanos	B-NORP
perturbauerat	O
.	O

Sed	O
equitibus	O
essedisque	O
suis	O
per	O
omnes	O
partes	O
equitabant	O
,	O
et	O
ordines	O
hostium	O
perturbabant	O
;	O

Tum	O
consulto	O
copias	O
suas	O
reuocabant	O
.	O

essedarii	O
interdum	O
pedibus	O
pugnabant	O
.	O

ita	O
mobilitatem	O
equitum	O
,	O
stabilitatem	O
peditum	O
in	O
proeliis	O
praestabant	O
.	O

pedites	O
Romani	B-NORP
propter	O
pondus	O
armorum	O
non	O
apti	O
erant	O
ad	O
huiusmodi	O
hostem	O
.	O

et	O
equitibus	O
Romanis	B-NORP
periculosum	O
erat	O
se	O
longo	O
interuallo	O
a	O
peditibus	O
separare	O
;	O

Neque	O
pedibus	O
pugnare	O
poterant	O
"	O
.	O

sed	O
postridie	O
Romani	B-NORP
uictoriam	O
reportauerunt	O
.	O

hostes	O
subito	O
prouolauerunt	O
,	O
et	O
ordines	O
Romanos	B-NORP
impugnauerunt	O
.	O

sed	O
Romani	B-NORP
superiores	O
fuerunt	O
.	O

copias	O
Britannicas	B-NORP
propulsauerunt	O
,	O
et	O
in	O
fugam	O
dederunt	O
.	O

magnum	O
numerum	O
hostium	O
trucidauerunt	O
.	O

tum	O
dux	O
continuis	O
itineribus	O
ad	O
flumen	O
Tamesam	B-LOC
et	O
in	O
fines	O
Cassiuellauni	B-PERSON
properauit	O
.	O

interdum	O
ex	O
siluis	O
prouolabat	O
et	O
cum	O
militibus	O
Romanis	B-NORP
pugnabat	O
;	O

quo	O
cum	O
Caesar	B-PERSON
aduentauit	O
,	O
copias	O
hostium	O
ad	O
alteram	O
ripam	O
fluminis	O
collocatas	O
spectauit	O
.	O

ripa	O
autem	O
sudibus	O
acutis	O
firmata	O
erat	O
;	O

Et	O
Britanni	B-NORP
multas	O
sudes	O
sub	O
aqua	O
quoque	O
occultauerant	O
.	O

sed	O
Caesar	B-PERSON
hostibus	O
instare	O
non	O
dubitauit	O
.	O

aqua	O
fluminis	O
profunda	O
erat	O
,	O
et	O
milites	O
capite	O
solum	O
ex	O
aqua	O
exstabant	O
;	O

Sed	O
Romani	B-LOC
se	O
aquae	O
fortiter	O
mandauerunt	O
,	O
et	O
Britannos	B-NORP
in	O
fugam	O
dederunt	O
.	O
'	O
Oppidum	O
'	O
Cassiuellauni	B-PERSON
non	O
longe	O
aberat	O
,	O
inter	O
siluas	O
paludesque	O
situm	O
,	O
quo	O
Britanni	B-NORP
magnum	O
numerum	O
hominum	O
,	O
equorum	O
,	O
ouium	O
,	O
boum	O
,	O
congregauerant	O
.	O

locum	O
egregie	O
et	O
natura	O
et	O
opere	O
firmatum	O
Caesar	B-PERSON
ex	O
duabus	O
partibus	O
oppugnare	O
properauit	O
:	O

Oppidum	O
expugnauit	O
et	O
defensores	O
fugauit	O
"	O
.	O

Sed	O
frustra	O
.	O

interea	O
multae	O
ex	O
ciuitatibus	O
Britannicis	B-NORP
pacem	O
orant	O
.	O

itaque	O
propter	O
tot	O
clades	O
,	O
propter	O
fines	O
suos	O
bello	O
uastatos	O
,	O
maxime	O
autem	O
propter	O
defectionem	O
tot	O
ciuitatum	O
,	O
Cassiuellaunus	B-PERSON
de	O
condicionibus	O
pacis	O
deliberat	O
.	O

tum	O
copias	O
suas	O
cum	O
magno	O
numero	O
obsidum	O
et	O
captiuorum	O
in	O
Galliam	B-LOC
reportat	O
.	O

non	O
mirum	O
est	O
,	O
si	O
Romani	B-NORP
uictoriam	O
reportauerunt	O
"	O
.	O

sed	O
iam	O
nona	O
hora	O
erat	O
,	O
cum	O
Alexander	B-PERSON
,	O
digito	O
ad	O
orientem	O
monstrans	O
,	O
"	O
Nonne	O
naues	O
procul	O
a	O
litore	O
spectatis	O
?	O
"	O
inquit	O
.	O

sed	O
illae	O
naues	O
,	O
ut	O
puto	O
,	O
naues	O
longae	O
sunt	O
ex	O
classe	O
Britannica	B-NORP
;	O

sed	O
non	O
tam	O
grandes	O
sunt	O
quam	O
putaui	O
"	O
.	O

Omnes	O
laminis	O
ferreis	O
,	O
nonnullae	O
arietibus	O
uel	O
turribus	O
armatae	O
sunt	O
"	O
.	O

tum	O
nautam	O
ueteranum	O
de	O
nominibus	O
nauium	O
longarum	O
interrogauimus	O
.	O

in	O
classe	O
Britannica	B-NORP
militauerat	O
,	O
sed	O
tum	O
militia	O
uacabat	O
,	O
et	O
custos	O
erat	O
orae	O
maritimae	O
.	O

nomina	O
nauium	O
,	O
ut	O
affirmabat	O
,	O
erant	O
Grandis	O
,	O
Regalis	O
,	O
Magnifica	O
,	O
Tonans	O
,	O
Arrogans	O
,	O
Ferox	O
;	O

Omnibus	O
tegimen	O
erat	O
laminis	O
ferreis	O
fabricatum	O
.	O

in	O
Grandi	O
praefectus	O
classis	O
nauigabat	O
.	O

tum	O
Alexander	B-PERSON
"	O
Cur	O
non	O
"	O
,	O
inquit	O
,	O
"	O
ad	O
naues	O
in	O
scapha	O
nauigamus	O
?	O
"	O

mihi	O
et	O
Marco	B-PERSON
propositum	O
pergratum	O
erat	O
;	O

Et	O
nauta	O
ad	O
nauigandum	O
paratus	O
erat	O
.	O

itaque	O
patruus	O
meus	O
"	O
Sero	O
domum	O
aduentabimus	O
"	O
,	O
inquit	O
;	O

Et	O
uela	O
remosque	O
in	O
scapham	O
portauit	O
.	O

uentus	O
lenis	O
flabat	O
,	O
et	O
breui	O
tempore	O
ad	O
Regalem	O
appropinquauimus	O
.	O

tum	O
classiarii	O
nobis	O
nauem	O
ingentem	O
monstrauerunt	O
cum	O
machinis	O
,	O
tormentis	O
,	O
rostris	O
,	O
ceteris	O
.	O

tum	O
ad	O
litus	O
remigare	O
necesse	O
erat	O
;	O

Nam	O
uentus	O
aduersus	O
erat	O
.	O

ego	O
et	O
Marcus	B-PERSON
una	O
cum	O
patruo	O
meo	O
et	O
nauta	O
ueterano	O
remis	O
laborauimus	O
.	O

Intrauimus	O
et	O
nos	O
recreauimus	O
;	O

Nam	O
fatigati	O
eramus	O
.	O

sed	O
'	O
post	O
tenebras	O
lux	O
'	O
.	O

Sed	O
cena	O
iam	O
parata	O
est	O
"	O
.	O

tum	O
nos	O
"	O
Multa	O
spectauimus	O
"	O
,	O
inquimus	O
;	O

post	O
cenam	O
Marcus	B-PERSON
et	O
Alexander	B-PERSON
Dubras	B-LOC
in	O
uehiculo	O
properauerunt	O
.	O

ego	O
per	O
noctem	O
de	O
Britannis	B-NORP
antiquis	O
et	O
de	O
classe	O
Britannica	B-NORP
hodierna	O
somniaui	O
.	O

ante	O
oculos	O
erant	O
uiri	O
fortes	O
membris	O
robustis	O
,	O
flauis	O
capillis	O
,	O
oculis	O
caeruleis	O
cum	O
Romanis	B-NORP
terra	O
marique	O
pugnantes	O
.	O

kalendae	O
sunt	O
hodie	O
Septembres	O
.	O

primus	O
mensis	O
feriarum	O
elapsus	O
est	O
,	O
et	O
scholae	O
instant	O
;	O

Nam	O
ante	O
finem	O
mensis	O
Septembris	O
apud	O
magistrum	O
meum	O
ero	O
.	O

et	O
per	O
ultimam	O
partem	O
feriarum	O
necesse	O
est	O
libris	O
duas	O
horas	O
cotidie	O
dare	O
.	O

sic	O
imperat	O
patruus	O
meus	O
.	O

mane	O
igitur	O
plerumque	O
lectito	O
.	O

patruus	O
autem	O
mihi	O
librum	O
Taciti	B-PERSON
de	O
uita	O
Agricolae	B-PERSON
,	O
ducis	O
celebris	O
Romanorum	B-NORP
,	O
dedit	O
.	O

multa	O
insunt	O
de	O
Britannia	B-LOC
nostra	O
antiqua	O
.	O

uita	O
Agricolae	B-PERSON
multum	O
me	O
delectat	O
.	O

nonnullis	O
tamen	O
in	O
locis	O
difficilis	O
est	O
et	O
obscura	O
.	O

sed	O
animo	O
alacri	O
lectito	O
,	O
quia	O
patruus	O
meus	O
difficilia	O
et	O
obscura	O
explicat	O
,	O
et	O
tabulis	O
pictis	O
aedificiorum	O
,	O
armorum	O
,	O
nummorum	O
,	O
uiarum	O
illustrat	O
.	O

ubi	O
aliquid	O
in	O
Uita	O
Agricolae	B-PERSON
deest	O
,	O
ibi	O
patruus	O
meus	O
capita	O
ex	O
Annalibus	O
Taciti	B-PERSON
uel	O
ex	O
Historia	O
Anglica	O
recitat	O
.	O

amici	O
mei	O
,	O
Marcus	B-PERSON
et	O
Alexander	B-PERSON
,	O
interdum	O
adsunt	O
dum	O
recitat	O
;	O

Nam	O
saepe	O
nos	O
uisitant	O
.	O

post	O
prandium	O
plerumque	O
ambulamus	O
,	O
uel	O
ludo	O
trigonali	O
operam	O
damus	O
,	O
uel	O
in	O
mari	O
natamus	O
.	O

ab	O
incolis	O
litoris	O
meridiani	O
uictoriam	O
reportauerat	O
,	O
ad	O
flumen	O
Tamesam	B-LOC
penetrauerat	O
,	O
oppidum	O
Cassiuellauni	B-PERSON
expugnauerat	O
,	O
magnum	O
numerum	O
captiuorum	O
in	O
seruitutem	O
uenumdederat	O
,	O
tributum	O
Britannis	B-NORP
imperauerat	O
.	O

id	O
ei	O
satis	O
erat	O
.	O

tributum	O
et	O
seruitutem	O
non	O
tolerabant	O
.	O

et	O
Romanis	B-NORP
post	O
tempora	O
C.	B-PERSON
Iulii	I-PERSON
Caesaris	I-PERSON
longa	O
obliuio	O
erat	O
Britanniae	B-LOC
;	O

Nam	O
per	O
multos	O
annos	O
bellum	O
domesticum	O
ciuitatem	O
Romanam	B-NORP
uexauit	O
.	O

post	O
finem	O
eius	O
belli	O
Romani	B-NORP
Augustum	B-PERSON
principem	O
creauerunt	O
.	O

ei	O
Britannia	B-LOC
non	O
curae	O
erat	O
.	O

nec	O
principes	O
secundus	O
et	O
tertius	O
,	O
Tiberius	B-PERSON
et	O
Caligula	B-PERSON
,	O
insulam	O
nostram	O
intrauerunt	O
;	O

Quamquam	O
Caligula	B-PERSON
de	O
ea	O
intranda	O
cogitauit	O
.	O

itaque	O
per	O
centum	O
fere	O
annos	O
reges	O
Britannici	B-NORP
uel	O
reginae	O
Britannicae	B-NORP
in	O
Britannia	B-LOC
regnauerunt	O
,	O
nec	O
Romani	B-NORP
Britannos	B-NORP
bello	O
uexauerunt	O
.	O

in	O
numero	O
eorum	O
regum	O
erat	O
Cunobelinus	B-PERSON
.	O

is	O
reuera	O
«	O
Britannorum	B-NORP
rex	O
»	O
erat	O
:	O

Sic	O
eum	O
Suetonius	B-PERSON
,	O
scriptor	O
Romanus	B-NORP
,	O
nominat	O
;	O

Nam	O
quamquam	O
non	O
omnes	O
gentes	O
Britannicae	B-NORP
ei	O
subiectae	O
erant	O
,	O
tamen	O
magnam	O
partem	O
gentium	O
Britanniae	B-LOC
mediterraneae	O
et	O
meridianae	O
in	O
unum	O
regnum	O
consociauerat	O
.	O

caput	O
earum	O
gentium	O
Camulodunum	B-NORP
erat	O
.	O

exstant	O
hodie	O
nummi	O
Cunobelini	B-PERSON
;	O

Exstant	O
quoque	O
nummi	O
patris	O
eius	O
Tasciouani	B-PERSON
et	O
fratris	O
eius	O
Epaticci	B-PERSON
.	O

Eo	O
fere	O
tempore	O
rex	O
Britannorum	B-NORP
erat	O
,	O
cum	O
Tiberius	B-PERSON
et	O
Caligula	B-PERSON
principes	O
Romanorum	B-NORP
erant	O
.	O

ei	O
ab	O
anno	O
quarto	O
decimo	O
ad	O
annum	O
primum	O
et	O
quadragesimum	O
post	O
Christum	B-PERSON
natum	O
imperio	O
Romano	B-NORP
praeerant	O
.	O

Morti	O
datus	O
erat	O
dum	O
Tiberius	B-PERSON
imperitabat	O
,	O
ut	O
Tacitus	B-PERSON
in	O
capite	O
quarto	O
et	O
quadragesimo	O
libri	O
quinti	O
decimi	O
Annalium	O
commemorat	O
.	O

inter	O
filios	O
Cunobelini	B-PERSON
erant	O
Caractacus	B-PERSON
et	O
Togodumnus	B-PERSON
.	O

is	O
rex	O
magnus	O
et	O
bonus	O
erat	O
,	O
atque	O
defensor	O
acer	O
libertatis	O
Britannicae	B-NORP
.	O

itaque	O
de	O
noua	O
expeditione	O
contra	O
Britanniam	B-LOC
cogitabant	O
.	O

poetae	O
Romani	B-NORP
eius	O
aetatis	O
insulam	O
nostram	O
et	O
incolas	O
eius	O
saepe	O
commemorant	O
.	O

mare	O
eos	O
ab	O
aliis	O
partibus	O
orbis	O
terrarum	O
separabat	O
,	O
et	O
libertas	O
eis	O
cara	O
erat	O
.	O

pro	O
aris	O
et	O
focis	O
suis	O
contra	O
Romanos	B-NORP
magna	O
uirtute	O
pugnauerant	O
,	O
atque	O
hostibus	O
Romanorum	B-NORP
in	O
bello	O
Gallico	B-NORP
auxilia	O
subministrauerant	O
.	O

post	O
mortem	O
Cunobelini	B-PERSON
,	O
Claudius	B-PERSON
,	O
quartus	O
princeps	O
Romanorum	B-NORP
,	O
expeditionem	O
contra	O
Britannos	B-NORP
parauit	O
.	O

consilium	O
eius	O
erat	O
totam	O
Britanniam	B-LOC
debellare	O
et	O
cum	O
imperio	O
Romano	B-NORP
consociare	O
.	O

itaque	O
anno	O
tertio	O
et	O
quadragesimo	O
uni	O
ex	O
ducibus	O
suis	O
,	O
Aulo	B-PERSON
Plautio	I-PERSON
,	O
magnum	O
numerum	O
copiarum	O
pedestrium	O
et	O
equestrium	O
mandauit	O
.	O

oppidum	O
Camulodunum	B-NORP
expugnauerunt	O
,	O
ubi	O
Romani	B-NORP
post	O
paucos	O
annos	O
coloniam	O
ueteranorum	O
collocauerunt	O
.	O

ea	O
prima	O
urbs	O
Romana	B-NORP
in	O
Britannia	B-LOC
fuit	O
.	O

filius	O
eius	O
priore	O
anno	O
natus	O
erat	O
.	O

copiis	O
Britannicis	B-NORP
Caractacus	B-PERSON
,	O
filius	O
Cunobelini	B-PERSON
,	O
praeerat	O
.	O

non	O
facile	O
erat	O
eas	O
gentes	O
Cambriae	B-LOC
debellare	O
.	O

reliquiae	O
castrorum	O
Romanorum	B-NORP
Uiroconii	B-LOC
,	O
Deuae	B-LOC
,	O
Iscae	B-LOC
hodie	O
exstant	O
.	O

Ipse	O
,	O
ipsa	O
,	O
ipsum	O
Nomen	O
Caractaci	B-PERSON
iam	O
per	O
totam	O
Italiam	B-LOC
celebre	O
erat	O
;	O

Nam	O
uictoriam	O
Romanorum	B-NORP
per	O
nouem	O
annos	O
retardauerat	O
.	O

et	O
omnes	O
homines	O
cupidi	O
erant	O
regem	O
Britannorum	B-NORP
ipsum	O
spectandi	O
.	O

itaque	O
Claudius	B-PERSON
populum	O
ad	O
grande	O
spectaculum	O
conuocauit	O
.	O

magna	O
multitudo	O
captiuorum	O
Britannicorum	B-NORP
una	O
cum	O
Caractaco	B-PERSON
ipso	O
et	O
uxore	O
fratribusque	O
eius	O
in	O
catenis	O
aderant	O
.	O

ante	O
oculos	O
principis	O
ipsius	O
collocatus	O
«	O
Rex	O
sum	O
»	O
inquit	O
«	O
et	O
regibus	O
claris	O
oriundus	O
:	O

non	O
mirum	O
est	O
si	O
contra	O
uos	O
Romanos	B-NORP
pro	O
libertate	O
pugnaui	O
.	O

uos	O
toti	O
orbi	O
terrarum	O
imperitandi	O
cupidi	O
estis	O
;	O

Sed	O
nobis	O
Britannis	B-NORP
non	O
mos	O
est	O
seruitutem	O
tolerare	O
.	O

mortem	O
non	O
formido	O
»	O
.	O

tum	O
princeps	O
propter	O
admirationem	O
tantae	O
audaciae	O
ueniam	O
libertatemque	O
Caractaco	B-PERSON
ipsi	O
et	O
uxori	O
fratribusque	O
eius	O
dedit	O
.	O

sic	O
Tacitus	B-PERSON
in	O
capite	O
septimo	O
et	O
tricesimo	O
libri	O
duodecimi	O
Annalium	O
narrat	O
.	O

anno	O
post	O
Christum	B-PERSON
natum	O
primo	O
et	O
sexagesimo	O
Britanni	B-NORP
rebellauerunt	O
.	O

ille	O
in	O
Monam	B-LOC
insulam	O
penetrauit	O
,	O
ubi	O
magnum	O
numerum	O
Druidarum	B-NORP
trucidauit	O
,	O
et	O
fana	O
eorum	O
uastauit	O
.	O

sed	O
dum	O
ille	O
in	O
Cambria	B-LOC
abest	O
,	O
Iceni	B-NORP
cum	O
Cassis	B-NORP
et	O
Trinobantibus	B-NORP
aliisque	O
gentibus	O
Britannicis	B-NORP
se	O
contra	O
Romanos	B-NORP
consociant	O
.	O

nam	O
ueterani	O
eos	O
omnibus	O
iniuriis	O
uexabant	O
.	O

oppidum	O
iam	O
uiis	O
et	O
aedificiis	O
Romanis	B-NORP
ornauerunt	O
,	O
sed	O
muris	O
non	O
firmauerant	O
.	O

inter	O
illa	O
aedificia	O
templum	O
«	O
Diui	O
Claudii	B-PERSON
»	O
erat	O
;	O

Nam	O
principem	O
mortuum	O
Romani	B-NORP
pro	O
deo	O
adorabant	O
.	O

et	O
in	O
illo	O
templo	O
simulacrum	O
Uictoriae	O
collocatum	O
erat	O
.	O

itaque	O
Boadicea	B-PERSON
,	O
regina	O
illa	O
audax	O
Icenorum	B-NORP
,	O
inter	O
ordines	O
Britannicos	B-NORP
in	O
essedo	O
suo	O
equitans	O
,	O
Britannos	B-NORP
suos	O
ad	O
rebellionem	O
incitauit	O
.	O

Auscultate	O
Coritani	B-NORP
,	O
Trinobantes	B-NORP
!	O

di	O
nostri	O
nobis	O
uictoriam	O
,	O
illis	O
cladem	O
mortemque	O
parant	O
!	O

ecce	O
,	O
colonia	O
Camulodunum	B-LOC
defensoribus	O
nudata	O
est	O
!	O

coloniam	O
illam	O
,	O
ubi	O
pauci	O
tantum	O
ueterani	O
cum	O
uxoribus	O
liberisque	O
suis	O
habitant	O
,	O
facile	O
erit	O
expugnare	O
.	O

illos	O
nulla	O
patria	O
ad	O
uirtutem	O
incitat	O
;	O

Nos	O
patria	O
et	O
penates	O
,	O
nos	O
libertas	O
ad	O
arma	O
uocat	O
.	O

atque	O
di	O
ipsi	O
nobis	O
omen	O
uictoriae	O
et	O
imperii	O
dederunt	O
.	O

nam	O
simulacrum	O
illud	O
Uictoriae	O
praecipitauerunt	O
.	O

et	O
Druidae	B-NORP
alia	O
portenta	O
nuntiant	O
.	O

uos	O
coloniam	O
illam	O
crudelem	O
expugnate	O
!	O

templum	O
dei	O
illius	O
falsi	O
cremate	O
!	O

uiros	O
,	O
feminas	O
,	O
liberos	O
trucidate	O
!	O

num	O
uos	O
uiri	O
minus	O
fortes	O
eritis	O
?	O
»	O
.	O

coloniam	O
Camulodunum	B-LOC
expugnant	O
;	O

Templum	O
illud	O
Claudii	B-PERSON
,	O
ubi	O
ueterani	O
se	O
occultauerant	O
,	O
cremant	O
.	O

interea	O
Suetonius	B-PERSON
ex	O
insula	O
Mona	B-LOC
cum	O
decem	O
milibus	O
uirorum	O
ad	O
Tamesam	B-LOC
properauit	O
.	O

sic	O
Tacitus	B-PERSON
in	O
capite	O
tertio	O
et	O
tricesimo	O
libri	O
quarti	O
decimi	O
Annalium	O
affirmat	O
.	O

sed	O
urbem	O
ex	O
clade	O
seruare	O
non	O
poterat	O
.	O

sed	O
pauci	O
illi	O
Romani	B-NORP
magnam	O
uictoriam	O
reportauerunt	O
;	O

britanni	O
contra	O
legiones	O
Romanas	B-NORP
stare	O
non	O
poterant	O
,	O
quia	O
Romani	B-NORP
eos	O
pondere	O
armorum	O
et	O
scientia	O
belli	O
multum	O
superabant	O
.	O

in	O
illo	O
proelio	O
Romani	B-NORP
octoginta	O
milia	O
uirorum	O
et	O
feminarum	O
trucidauerunt	O
;	O

Nam	O
Britanni	B-NORP
feminas	O
suas	O
in	O
uehiculis	O
apportauerunt	O
,	O
proelii	O
spectandi	O
causa	O
.	O

hic	O
fuit	O
finis	O
rebellionis	O
Boadiceae	B-PERSON
.	O

sed	O
Romani	B-NORP
nondum	O
totam	O
insulam	O
parauerant	O
.	O

nam	O
Britannia	B-LOC
prouincia	O
turbulenta	O
erat	O
,	O
ut	O
Tacitus	B-PERSON
affirmat	O
;	O

Et	O
Britanni	B-NORP
occidentales	O
et	O
septentrionales	O
uictoriam	O
Romanorum	B-NORP
adhuc	O
retardant	O
.	O

totam	O
insulam	O
pacare	O
consilium	O
erat	O
Uespasiani	B-PERSON
,	O
noni	O
principis	O
Romanorum	B-NORP
.	O

itaque	O
anno	O
duodeoctogesimo	O
post	O
Christum	B-PERSON
natum	O
Iulio	B-PERSON
Agricolae	I-PERSON
summum	O
imperium	O
legionum	O
Britannicarum	B-NORP
mandauit	O
.	O

huius	O
uiri	O
clari	O
uitam	O
Tacitus	B-PERSON
narrauit	O
.	O

Monumentum	O
est	O
liber	O
ille	O
de	O
uita	O
eius	O
.	O

uir	O
iustus	O
,	O
humanus	O
,	O
clemens	O
erat	O
,	O
si	O
testimonium	O
Taciti	B-PERSON
uerum	O
est	O
.	O

hanc	O
gentem	O
fere	O
totam	O
trucidauit	O
,	O
si	O
Tacitus	B-PERSON
uera	O
affirmat	O
.	O

naues	O
ei	O
deerant	O
;	O

Sed	O
sub	O
signis	O
Romanis	B-NORP
nonnullae	O
cohortes	O
Batauorum	B-NORP
militabant	O
.	O

hi	O
periti	O
erant	O
natandi	O
,	O
et	O
trans	O
fretum	O
natauerunt	O
.	O

tertio	O
anno	O
Agricola	B-PERSON
contra	O
Brigantes	B-NORP
aliasque	O
gentes	O
septentrionales	O
Britanniae	B-NORP
bellauit	O
.	O

sexto	O
anno	O
classem	O
comparauit	O
.	O

dum	O
haec	O
oram	O
maritimam	O
Caledoniae	B-LOC
explorat	O
,	O
ipse	O
cum	O
copiis	O
pedestribus	O
et	O
equestribus	O
per	O
Deuam	B-LOC
et	O
Luguuallium	B-LOC
in	O
Caledoniam	B-LOC
usque	O
ad	O
Clotam	B-LOC
et	O
Bodotriam	B-LOC
penetrat	O
.	O

totam	O
regionem	O
castellis	O
firmat	O
.	O

sed	O
Caledonii	B-NORP
trans	O
Clotam	B-LOC
et	O
Bodotriam	B-LOC
,	O
uelut	O
in	O
alteram	O
insulam	O
,	O
se	O
congregant	O
.	O

proximo	O
anno	O
Romani	B-NORP
in	O
partes	O
interiores	O
Caledoniae	B-LOC
penetrant	O
.	O

nobis	O
Caledonibus	B-NORP
seruitus	O
adhuc	O
ignota	O
est	O
.	O

hi	O
montes	O
,	O
hae	O
siluae	O
,	O
haec	O
maria	O
nobis	O
libertatem	O
dederunt	O
.	O

sed	O
nunc	O
in	O
hunc	O
angulum	O
remotum	O
Britanniae	B-LOC
Romani	B-NORP
penetrauerunt	O
.	O

adsunt	O
,	O
uelut	O
lupi	O
saeui	O
;	O

Nec	O
Oriens	O
nec	O
Occidens	O
eos	O
satiauit	O
.	O

ne	O
mare	O
quidem	O
nostrum	O
a	O
periculo	O
classis	O
Romanae	B-NORP
tutum	O
est	O
.	O

terra	O
marique	O
hanc	O
insulam	O
oppugnant	O
.	O

itaque	O
nullam	O
ueniam	O
exspectate	O
,	O
si	O
illi	O
in	O
hoc	O
proelio	O
uictoriam	O
reportauerint	O
.	O

uos	O
ipsos	O
et	O
uxores	O
liberosque	O
uestros	O
trucidabunt	O
uel	O
in	O
seruitutem	O
deportabunt	O
;	O

Et	O
cum	O
totam	O
terram	O
uastauerint	O
,	O
solitudinem	O
pacem	O
uocabunt	O
.	O

sed	O
nondum	O
"	O
pacata	O
"	O
est	O
haec	O
Caledonia	B-LOC
.	O

num	O
uos	O
,	O
uiri	O
Caledonii	B-NORP
,	O
minus	O
fortes	O
eritis	O
?	O

hodie	O
pacem	O
illam	O
Romanam	B-NORP
a	O
uobis	O
ipsis	O
et	O
uxoribus	O
liberisque	O
uestris	O
propulsate	O
.	O

patria	O
ipsa	O
uos	O
ad	O
pugnam	O
et	O
uictoriam	O
uocat	O
!	O
»	O
Interea	O
Agricola	B-PERSON
quoque	O
suos	O
in	O
hunc	O
modum	O
ad	O
proelium	O
incitat	O
.	O

hodie	O
a	O
Caledonibus	B-NORP
uictoriam	O
reportate	O
.	O

hi	O
se	O
in	O
siluis	O
montibusque	O
suis	O
adhuc	O
occultauerunt	O
;	O

Hos	O
homines	O
ignauos	O
facile	O
in	O
fugam	O
dabitis	O
»	O
.	O

et	O
signum	O
pugnandi	O
dedit	O
.	O

tres	O
legiones	O
Romanae	B-NORP
et	O
undecim	O
milia	O
auxiliorum	O
in	O
campo	O
lato	O
stabant	O
:	O

et	O
ipsi	O
multa	O
missilia	O
in	O
Romanos	B-NORP
iactabant	O
.	O

sed	O
tandem	O
cohortes	O
illae	O
Batauorum	B-NORP
ad	O
colles	O
appropinquauerunt	O
,	O
et	O
Caledones	B-NORP
ex	O
loco	O
propulsauerunt	O
.	O

nam	O
hi	O
iustum	O
proelium	O
tolerare	O
non	O
poterant	O
.	O

interea	O
equites	O
auxiliorum	O
eos	O
uelut	O
indagine	O
circumdederunt	O
.	O

nonnulli	O
ex	O
Caledonibus	B-NORP
uxores	O
liberosque	O
suos	O
ipsi	O
morti	O
dederunt	O
.	O

nox	O
finis	O
fuit	O
trucidationis	O
.	O

postridie	O
atrox	O
spectaculum	O
erat	O
:	O

Corpora	O
inhumata	O
,	O
casae	O
crematae	O
,	O
silentium	O
,	O
solitudo	O
.	O

nulla	O
autem	O
prouincia	O
turbulentior	O
fuerat	O
quam	O
Britannia	B-LOC
.	O

nulli	O
hostes	O
Romanorum	B-NORP
fortiores	O
,	O
nulli	O
audaciores	O
fuerant	O
quam	O
Britanni	B-NORP
et	O
Caledones	B-NORP
et	O
gentes	O
Cambriae	B-LOC
.	O

sed	O
quid	O
inhumanius	O
,	O
quid	O
saeuius	O
est	O
quam	O
bellum	O
?	O

atque	O
nulli	O
hostes	O
in	O
bello	O
crudeliores	O
fuerunt	O
quam	O
Romani	B-NORP
.	O

nam	O
mors	O
pulchra	O
minus	O
misera	O
est	O
quam	O
seruitus	O
.	O

omnibus	O
hominibus	O
uita	O
cara	O
est	O
;	O

Sed	O
uiris	O
liberis	O
libertas	O
carior	O
est	O
quam	O
uita	O
.	O

atque	O
nulli	O
homines	O
unquam	O
acriores	O
defensores	O
libertatis	O
suae	O
fuerunt	O
quam	O
Britanni	B-NORP
.	O

nihil	O
pulchrius	O
existimabant	O
quam	O
libertatem	O
,	O
nihil	O
miserius	O
quam	O
seruitutem	O
»	O
.	O

sed	O
quid	O
utilius	O
fuit	O
toti	O
orbi	O
terrarum	O
quam	O
imperium	O
Romanum	B-NORP
?	O

et	O
imperio	O
Romano	B-NORP
nullum	O
maius	O
periculum	O
erat	O
quam	O
rebelliones	O
populorum	O
barbarorum	O
.	O

homines	O
feros	O
et	O
