reliqui	O
rei	O
nouitate	O
adducti	O
intrauerunt	O
.	O

Cenam	O
magnificam	O
omnibus	O
rebus	O
instructam	O
inuenerunt	O
et	O
iussu	O
dominae	O
libentissime	O
accubuerunt	O
.	O

quo	O
facto	O
omnes	O
in	O
porcos	O
subito	O
conuersi	O
sunt	O
.	O

Interea	O
Eurylochus	B-PERSON
ignarus	O
quid	O
in	O
aedibus	O
ageretur	O
ad	O
ostium	O
sedebat	O
;	O

Eo	O
cum	O
uenisset	O
,	O
sollicitudine	O
ac	O
timore	O
tam	O
perturbatus	O
fuit	O
ut	O
quae	O
uidisset	O
uix	O
dilucide	O
narrare	O
posset	O
.	O

Ulixes	B-PERSON
autem	O
respondit	O
se	O
neminem	O
inuitum	O
secum	O
adducturum	O
;	O

se	O
ipsum	O
sine	O
ullo	O
praesidio	O
rem	O
suscepturum	O
.	O

"	O
Hanc	O
cape	O
,	O
"	O
inquit	O
,	O
"	O
et	O
ubi	O
Circe	B-PERSON
te	O
baculo	O
tetigerit	O
,	O
tu	O
stricto	O
gladio	O
impetum	O
in	O
eam	O
uide	O
ut	O
facias	O
.	O
"	O

Omnia	O
eodem	O
modo	O
atque	O
antea	O
facta	O
sunt	O
.	O

Ille	O
etsi	O
suspicatus	O
est	O
uenenum	O
sibi	O
paratum	O
esse	O
,	O
poculum	O
exhausit	O
;	O

quo	O
facto	O
Circe	B-PERSON
postquam	O
caput	O
eius	O
baculo	O
tetigit	O
,	O
ea	O
uerba	O
locuta	O
est	O
quibus	O
socios	O
eius	O
antea	O
in	O
porcos	O
conuerterat	O
.	O

Ulixes	B-PERSON
autem	O
,	O
ut	O
ei	O
praeceptum	O
erat	O
,	O
gladio	O
stricto	O
impetum	O
in	O
eam	O
fecit	O
et	O
mortem	O
minitabatur	O
.	O

Tum	O
porcos	O
in	O
atrium	O
immitti	O
iussit	O
.	O

quo	O
facto	O
sunt	O
omnes	O
statim	O
in	O
humanam	O
speciem	O
reducti	O
.	O

Postridie	O
eius	O
diei	O
Ulixes	B-PERSON
ex	O
hac	O
insula	O
quam	O
celerrime	O
discedere	O
in	O
animo	O
habebat	O
.	O

Postquam	O
tamen	O
totum	O
annum	O
apud	O
Circen	B-PERSON
consumpserat	O
,	O
Ulixes	B-PERSON
magno	O
desiderio	O
patriae	O
suae	O
motus	O
est	O
.	O

At	O
Circe	B-PERSON
ubi	O
omnia	O
ad	O
profectionem	O
parata	O
esse	O
uidit	O
,	O
rem	O
aegre	O
ferebat	O
et	O
Ulixem	B-PERSON
uehementer	O
obsecrabat	O
ut	O
eo	O
consilio	O
desisteret	O
.	O

Multa	O
quidem	O
pericula	O
Ulixi	B-PERSON
subeunda	O
erant	O
antequam	O
in	O
patriam	O
suam	O
perueniret	O
,	O
quae	O
tamen	O
hoc	O
loco	O
longum	O
est	O
perscribere	O
.	O

Sub	O
umbra	O
castaneae	O
ancilla	O
interdum	O
cenam	O
parat	O
.	O

Inter	O
ferias	O
in	O
uilla	O
maritima	O
habito	O
.	O

Ex	O
fenestris	O
uillae	O
undas	O
spectas	O
.	O

Prope	O
uillam	O
est	O
silua	O
,	O
ubi	O
cum	O
amita	O
mea	O
saepe	O
ambulo	O
.	O

Nautae	O
casas	O
albas	O
habitant	O
.	O

uos	O
,	O
insulae	O
Britannicae	B-NORP
,	O
amo	O
.	O

Ex	O
Africa	B-LOC
Meridiana	I-LOC
sum	O
.	O

Tu	O
,	O
Lydia	B-PERSON
,	O
cum	O
apud	O
magistram	O
tuam	O
es	O
,	O
linguae	O
Francogallicae	B-NORP
et	O
linguae	O
Anglicae	B-NORP
operam	O
das	O
;	O

Quantopere	O
nos	O
undae	O
caeruleae	O
delectant	O
!	O

Uos	O
,	O
filiae	O
agricolarum	O
,	O
Lydiam	B-PERSON
amatis	O
,	O
ut	O
Lydia	B-PERSON
uos	O
amat	O
.	O

Circum	O
uillam	O
est	O
hortus	O
.	O

Tu	O
,	O
Lydia	B-PERSON
,	O
cum	O
patruo	O
meo	O
in	O
horto	O
saepe	O
ambulas	O
.	O

In	O
angulo	O
horti	O
sunt	O
ulmi	O
.	O

Uos	O
,	O
mergi	O
,	O
libenter	O
specto	O
,	O
cum	O
super	O
oceanum	O
uolitatis	O
et	O
praedam	O
captatis	O
.	O

Oceanus	O
mergis	O
cibum	O
dat.	O

Patruum	O
meum	O
hortus	O
et	O
agellus	O
suus	O
delectant	O
;	O

Noctu	O
ex	O
scopulis	O
pharos	O
orae	O
Francogallicae	B-NORP
spectamus	O
,	O
uelut	O
stellas	O
claras	O
in	O
oceano	O
.	O

Multa	O
sunt	O
monumenta	O
antiqua	O
in	O
Britannia	B-LOC
,	O
multa	O
uestigia	O
Romanorum	B-NORP
.	O

Dubras	B-LOC
saepe	O
uisitamus	O
;	O

Super	O
oppidum	O
est	O
castellum	O
magnum	O
;	O

Prope	O
speculam	O
est	O
aedificium	O
consecratum	O
.	O

nauigia	O
sunt	O
Britannica	B-NORP
,	O
Francogallica	B-NORP
,	O
Germanica	B-NORP
,	O
Belgica	B-NORP
.	O

Littera	O
C	O
in	O
signo	O
est	O
.	O

Marcus	B-PERSON
,	O
puer	O
quattuordecim	O
annorum	O
,	O
mihi	O
praecipuus	O
amicus	O
est	O
.	O

Inter	O
ferias	O
liberi	O
sumus	O
scholis	O
.	O

Magna	O
est	O
inter	O
nos	O
amicitia	O
.	O

Nobis	O
pueris	O
feriae	O
plenae	O
sunt	O
gaudiorum	O
a	O
mane	O
usque	O
ad	O
uesperum	O
.	O

Petri	B-PERSON
scapha	O
non	O
solum	O
remis	O
sed	O
etiam	O
uelis	O
apta	O
est	O
.	O

Nos	O
pueri	O
scapham	O
bellam	O
laudamus	O
et	O
amamus	O
.	O

Non	O
procul	O
a	O
Dubris	B-LOC
est	O
scopulus	O
altus	O
,	O
unde	O
oceanum	O
et	O
nauigia	O
et	O
oram	O
maritimam	O
spectas	O
.	O

O	O
filias	O
impias	O
!	O

Filium	O
fidum	O
laudo	O
et	O
amo	O
.	O

Dextra	O
magistri	O
nostri	O
ualida	O
est	O
,	O
et	O
pueri	O
pigri	O
nec	O
dextram	O
nec	O
magistrum	O
amant	O
.	O

"	O
Fere	O
tota	O
Britannia	B-LOC
quondam	O
siluis	O
densis	O
crebra	O
erat	O
.	O

Inter	O
oram	O
maritimam	O
et	O
fluuium	O
Tamesam	B-LOC
,	O
ubi	O
nunc	O
agri	O
frugiferi	O
sunt	O
,	O
silua	O
erat	O
Anderida	B-LOC
,	O
locus	O
uastus	O
et	O
incultus	O
.	O

plumbo	O
albo	O
et	O
ferro	O
,	O
atque	O
,	O
ut	O
Tacitus	B-PERSON
affirmat	O
,	O
auro	O
argentoque	O
.	O

Hastis	O
,	O
sagittis	O
,	O
essedis	O
inter	O
se	O
pugnabant	O
.	O

Proelia	O
Britannos	B-NORP
antiquos	O
delectabant	O
.	O

Multi	O
ex	O
populis	O
erant	O
Celtae	B-NORP
.	O

Et	O
ille	O
"	O
Oppida	O
aedificabant	O
"	O
,	O
inquit	O
,	O
"	O
sed	O
,	O
si	O
Gaius	B-PERSON
Iulius	I-PERSON
uera	O
affirmat	O
,	O
oppida	O
Britannorum	B-NORP
antiquorum	O
loca	O
firmata	O
erant	O
,	O
non	O
loca	O
ubi	O
habitabant	O
.	O

Nam	O
Ueneti	B-NORP
ex	O
Gallia	B-LOC
in	O
Britanniam	B-LOC
mercaturae	O
causa	O
nauigabant	O
.	O

Exstant	O
etiam	O
nummi	O
Britannici	B-NORP
,	O
aurei	O
,	O
argentei	O
,	O
aenei	O
.	O

animi	O
,	O
non	O
escae	O
,	O
causa	O
curabant	O
,	O
ut	O
Gaius	B-PERSON
Iulius	I-PERSON
affirmat	O
.	O

Populorum	O
inter	O
se	O
discordiae	O
uictoriam	O
Romanorum	B-NORP
parabant	O
"	O
.	O

Nuper	O
,	O
dum	O
Marcus	B-PERSON
et	O
Alexander	B-PERSON
me	O
cum	O
erant	O
,	O
patruo	O
meo	O
"	O
Quantopere	O
me	O
delectabit	O
"	O
,	O
inquam	O
,	O
"	O
locum	O
uisitare	O
ubi	O
oppidum	O
Romanum	O
quondam	O
stabat	O
"	O
.	O

Sed	O
patruus	O
meus	O
"	O
Festina	O
lente	O
"	O
,	O
inquit	O
;	O

post	O
unam	O
horam	O
redambulabimus	O
;	O

Ad	O
sonum	O
tintinnabuli	O
ad	O
fenestram	O
properaui	O
.	O

"	O
Hora	O
fere	O
tertia	O
fuit	O
cum	O
in	O
uiam	O
nos	O
dedimus	O
;	O

Sed	O
Alexander	B-PERSON
"	O
Non	O
sum	O
fatigatus	O
"	O
,	O
inquit	O
,	O
"	O
sed	O
quota	O
hora	O
est	O
?	O
"	O

Tum	O
patruus	O
meus	O
"	O
Nondum	O
quinta	O
hora	O
est	O
"	O
,	O
inquit	O
;	O

Et	O
Alexander	B-PERSON
"	O
Nos	O
uero	O
!	O
"	O
,	O
inquit	O
.	O

Tum	O
amita	O
mea	O
et	O
Lydia	B-PERSON
"	O
Bene	O
ambulate	O
!	O
"	O
,	O
inquiunt	O
,	O
et	O
in	O
uiam	O
nos	O
dedimus	O
.	O

Dubras	B-LOC
non	O
poterat	O
applicare	O
;	O

Romanis	B-NORP
necesse	O
erat	O
nauigia	O
sua	O
magna	O
ad	O
ancoras	O
deligare	O
.	O

Illic	O
fortasse	O
,	O
ubi	O
scaphas	O
piscatorias	O
spectatis	O
,	O
Gaius	B-PERSON
Iulius	I-PERSON
nauigia	O
Romana	O
ad	O
ancoras	O
deligauerat	O
.	O

Sed	O
reliqua	O
narrabo	O
.	O

sed	O
tandem	O
Britannos	B-NORP
propulsauerunt	O
et	O
terram	O
occupauerunt	O
.	O

Audacia	O
aquiliferi	O
laudanda	O
erat	O
"	O
.	O

Sed	O
nos	O
pueri	O
prandium	O
iam	O
postulabamus	O
:	O

nam	O
hora	O
iam	O
septima	O
erat	O
.	O

Tum	O
ego	O
"	O
Nulla	O
in	O
me	O
mora	O
fuerit	O
"	O
.	O

et	O
inter	O
uiam	O
nos	O
pueri	O
patruum	O
meum	O
multa	O
de	O
C.	B-PERSON
Iulio	I-PERSON
Caesare	I-PERSON
,	O
imperatore	O
magno	O
Romanorum	B-NORP
,	O
interrogauimus	O
.	O

nam	O
anno	O
duodesexagesimo	O
ante	O
Christum	B-PERSON
natum	O
Romani	B-NORP
Caesarem	B-PERSON
proconsulem	O
creauerant	O
.	O

Atque	O
Britanni	B-NORP
Gallis	B-NORP
auxilia	O
contra	O
Romanos	B-NORP
interdum	O
subministrauerant	O
;	O

sed	O
Trinobantes	B-NORP
auxilium	O
Romanorum	B-NORP
contra	O
Cassiuellaunum	B-PERSON
,	O
regulum	O
Cassorum	B-NORP
,	O
implorauerant	O
"	O
.	O

sed	O
postquam	O
multitudinem	O
nauigiorum	O
et	O
militum	O
equitumque	O
spectauerunt	O
,	O
in	O
fugam	O
se	O
dederunt	O
.	O

Romanis	B-NORP
periculosum	O
erat	O
intra	O
munitiones	O
Britannorum	B-NORP
intrare	O
.	O

magnitudine	O
et	O
robore	O
corporis	O
Britanni	B-NORP
Romanos	B-NORP
superabant	O
.	O

"	O
Uictoria	O
Caesari	B-PERSON
non	O
multum	O
profuit	O
;	O

Multa	O
ex	O
nauigiis	O
in	O
uadis	O
afflictata	O
erant	O
;	O

Naues	O
longae	O
ad	O
pugnam	O
aptae	O
erant	O
;	O

Inter	O
ceteras	O
,	O
ducentas	O
numero	O
,	O
nonnullae	O
naues	O
longae	O
erant	O
.	O

Sed	O
nauibus	O
longis	O
reuera	O
non	O
opus	O
erat	O
Caesar	B-PERSON
;	O

neque	O
naues	O
onerarias	O
aedificabant	O
"	O
.	O

"	O
Uenetorum	B-NORP
naues	O
"	O
,	O
inquit	O
patruus	O
meus	O
,	O
"	O
frumentum	O
Britannicum	B-NORP
in	O
Galliam	B-LOC
portabant	O
,	O
et	O
ex	O
Gallia	B-LOC
gemmas	O
,	O
uitrea	O
,	O
cetera	O
in	O
Britanniam	B-LOC
.	O

itaque	O
uictoriam	O
a	O
Uenetis	B-NORP
reportauerant	O
"	O
.	O

Tum	O
patruus	O
meus	O
reliqua	O
de	O
expeditione	O
Caesaris	B-PERSON
narrauit	O
.	O

atque	O
Trinobantes	B-NORP
auxilium	O
Romanorum	B-NORP
contra	O
Cassiuellaunum	B-PERSON
implorauerant	O
,	O
quia	O
regem	O
suum	O
trucidauerat	O
.	O

"	O
Caesar	B-PERSON
formam	O
et	O
incolas	O
Britanniae	B-LOC
in	O
capite	O
duodecimo	O
et	O
tertio	O
decimo	O
libri	O
quinti	O
commemorat	O
.	O

Incolae	O
partis	O
interioris	O
Celtae	B-NORP
et	O
barbari	O
erant	O
;	O

incolae	O
maritimae	O
partis	O
ex	O
Belgio	B-LOC
praedae	O
causa	O
immigrauerant	O
,	O
sicut	O
priore	O
aetate	O
trans	O
flumen	O
Rhenum	B-LOC
in	O
Belgium	B-LOC
migrauerant	O
.	O

Belgae	O
autem	O
a	O
Germanis	B-NORP
oriundi	O
erant	O
,	O
ut	O
Caesar	B-PERSON
in	O
capite	O
quarto	O
libri	O
secundi	O
demonstrat	O
.	O

Itaque	O
de	O
lateribus	O
et	O
angulis	O
laterum	O
errabat	O
.	O

Flumen	O
Tamesam	B-LOC
a	O
mari	O
circiter	O
octoginta	O
milia	O
distare	O
iudicat	O
"	O
.	O

"	O
nam	O
pars	O
maris	O
ubi	O
Caesaris	B-PERSON
castra	O
erant	O
circiter	O
octoginta	O
milia	O
Romana	B-NORP
a	O
Londinio	B-LOC
distat	O
.	O

inter	O
Britanniam	B-LOC
et	O
Galliam	B-LOC
est	O
mare	O
Britannicum	B-NORP
uel	O
fretum	O
Gallicum	B-NORP
;	O

ab	O
oriente	O
,	O
mare	O
Germanicum	B-NORP
.	O

Nam	O
Britannis	B-NORP
non	O
mos	O
erat	O
iusto	O
proelio	O
pugnare	O
;	O

Caesar	B-PERSON
magnum	O
numerum	O
cohortium	O
et	O
uniuersos	O
equites	O
legato	O
suo	O
Trebonio	B-PERSON
mandauerat	O
.	O

Romani	B-NORP
autem	O
agros	O
Britannorum	B-NORP
uastabant	O
"	O
.	O

"	O
In	O
parte	O
fluminis	O
Tamesae	B-LOC
ubi	O
fines	O
Cassiuellauni	B-PERSON
erant	O
unum	O
tantum	O
uadum	O
erat	O
.	O

"	O
Nam	O
insigne	O
erat	O
facinus	O
quod	O
contra	O
Romanos	B-PERSON
,	O
uictores	O
orbis	O
terrarum	O
,	O
tam	O
fortiter	O
et	O
nonnumquam	O
prospere	O
pugnauerunt	O
.	O

Nos	O
sententiam	O
Marci	B-PERSON
comprobauimus	O
.	O

Et	O
patruus	O
meus	O
"	O
Ita	O
est	O
"	O
,	O
inquit	O
;	O

"	O
nam	O
illic	O
est	O
statio	O
tuta	O
nauibus	O
.	O

nam	O
pars	O
classis	O
nostrae	O
nunc	O
in	O
freto	O
Gallico	B-NORP
est	O
"	O
.	O

"	O
Pergrandes	O
sunt	O
"	O
,	O
inquit	O
patruus	O
meus	O
,	O
"	O
sed	O
procul	O
a	O
litore	O
sunt	O
;	O

Omnes	O
ad	O
ancoram	O
deligatae	O
erant	O
.	O

Tum	O
nauta	O
"	O
Exspectate	O
"	O
,	O
inquit	O
,	O
"	O
dum	O
omnia	O
paro	O
"	O
;	O

Quam	O
dulce	O
erat	O
in	O
mari	O
tranquillo	O
nauigare	O
!	O

Hora	O
iam	O
decima	O
erat	O
cum	O
a	O
Regali	O
nos	O
in	O
scapham	O
dedimus	O
.	O

Sed	O
non	O
ante	O
undecimam	O
horam	O
in	O
litore	O
stetimus	O
.	O

Dum	O
domum	O
properamus	O
,	O
imber	O
fuit	O
,	O
et	O
necesse	O
erat	O
in	O
taberna	O
aliquantum	O
temporis	O
exspectare	O
:	O

Sed	O
Britanniam	B-LOC
non	O
reuera	O
debellauerat	O
,	O
nec	O
uictoria	O
eius	O
magna	O
fuerat	O
.	O

«	O
Diuus	B-PERSON
Iulius	I-PERSON
»	I-PERSON
inquit	O
«	O
Britanniam	B-LOC
Romanis	B-NORP
monstrauit	O
,	O
sed	O
non	O
debellauit	O
»	O
.	O

in	O
eis	O
nomen	O
regis	O
uel	O
litteras	O
nonnullas	O
eius	O
nominis	O
lectitare	O
possumus	O
:	O

Sed	O
Romani	B-NORP
tantum	O
regem	O
tolerare	O
non	O
poterant	O
.	O

Itaque	O
Romani	B-NORP
libertatem	O
eorum	O
non	O
tolerabant	O
.	O

Eae	O
meridianam	O
partem	O
insulae	O
nostrae	O
facile	O
occupauerunt	O
.	O

Propter	O
uictoriam	O
a	O
Britannis	B-NORP
reportatum	O
princeps	O
Romanus	B-NORP
filio	O
suo	O
nomen	O
Britannico	B-NORP
dedit	O
.	O

Sed	O
Britanni	B-NORP
nondum	O
debellati	O
erant	O
.	O

In	O
siluas	O
montesque	O
Cambriae	B-LOC
se	O
occultauerant	O
,	O
ubi	O
duae	O
gentes	O
bellicosae	O
,	O
Ordouices	B-NORP
et	O
Silures	B-NORP
,	O
per	O
septem	O
annos	O
contra	O
Romanos	B-NORP
fortiter	O
rebellauerunt	O
.	O

Nomen	O
eius	O
per	O
totam	O
Britanniam	B-LOC
celebre	O
erat	O
.	O

Sed	O
legiones	O
Romanae	B-NORP
tandem	O
uictrices	O
fuerunt	O
,	O
et	O
Silures	B-NORP
Ordouicesque	O
magno	O
proelio	O
superauerunt	O
.	O

Deinde	O
ducem	O
eorum	O
audacem	O
et	O
insignem	O
Romam	B-LOC
captiuum	O
deportauerunt	O
.	O

Tum	O
ceteri	O
captiui	O
ueniam	O
principis	O
implorauerunt	O
.	O

Sed	O
Caractacus	B-PERSON
ipse	O
animum	O
audacem	O
et	O
uere	O
Britannicum	B-NORP
praestitit	O
.	O

fuerunt	O
mihi	O
uiri	O
,	O
equi	O
,	O
arma	O
.	O

Non	O
mirum	O
est	O
si	O
Britanni	B-NORP
coloniam	O
illam	O
Camulodunum	B-LOC
,	O
ubi	O
ueterani	O
illi	O
Romani	B-NORP
collocati	O
erant	O
,	O
non	O
amabant	O
.	O

Uxores	O
liberosque	O
eorum	O
in	O
seruitutem	O
deportabant	O
.	O

Uiros	O
ipsos	O
ignauos	O
et	O
seruos	O
uocabant	O
.	O

Copiae	O
Romanae	B-NORP
in	O
finibus	O
Ordouicum	B-NORP
longe	O
absunt	O
,	O
ubi	O
fana	O
Druidarum	B-NORP
uastant	O
.	O

Terrae	O
adhuc	O
ignotae	O
Britannis	B-NORP
aliquando	O
subiectae	O
erunt	O
.	O

Ubi	O
Caesares	B-PERSON
numquam	O
steterunt	O
,	O
ibi	O
filii	O
nostri	O
uel	O
filii	O
filiorum	O
imperitabant	O
.	O

Illud	O
est	O
consilium	O
feminae	O
.	O

Nam	O
Londinium	B-LOC
,	O
quamquam	O
nondum	O
colonia	O
Romana	B-NORP
erat	O
,	O
tamen	O
iam	O
tum	O
copia	O
mercatorum	O
et	O
nauigiorum	O
celebre	O
erat	O
.	O

Boadicea	B-PERSON
ipsa	O
se	O
morti	O
dedit	O
.	O

Uxor	O
Taciti	B-PERSON
filia	O
Agricolae	B-PERSON
erat	O
.	O

Hunc	O
uirum	O
Tacitus	B-PERSON
magnopere	O
amabat	O
,	O
et	O
memoriam	O
eius	O
monumento	O
pulchro	O
consecrauit	O
:	O

Primo	O
anno	O
imperii	O
sui	O
Agricola	B-PERSON
in	O
Cambria	B-LOC
bellauit	O
,	O
ubi	O
magnam	O
uictoriam	O
ab	O
Ordouicibus	B-NORP
reportauit	O
.	O

Tum	O
insulam	O
Monam	B-LOC
occupauit	O
.	O

Ibi	O
,	O
prope	O
Montem	B-LOC
Graupium	I-LOC
,	O
dux	O
Caledonius	B-PERSON
,	O
Galgacus	B-PERSON
uel	O
Calgacus	B-PERSON
nomine	O
,	O
suos	O
ad	O
proelium	O
his	O
uerbis	O
incitat	O
.	O

Femina	O
facinoris	O
illius	O
praeclari	O
dux	O
erat	O
.	O

«	O
Hic	O
septimus	O
est	O
annus	O
,	O
milites	O
,	O
postquam	O
Ordouices	B-NORP
debellauistis	O
.	O

Primo	O
Caledones	B-NORP
missilia	O
Romanorum	B-NORP
uitabant	O
.	O

Decem	O
milia	O
trucidauerunt	O
uel	O
uulnerauerunt	O
.	O

Postquam	O
hoc	O
caput	O
in	O
uita	O
Agricolae	B-PERSON
lectitauimus	O
,	O
patruus	O
meus	O
«	O
Haec	O
narrat	O
Tacitus	B-PERSON
ipse	O
»	O
inquit	O
:	O

Nihil	O
minus	O
clemens	O
erat	O
quam	O
hostes	O
debellatos	O
in	O
seruitutem	O
deportare	O
.	O

Omnium	O
autem	O
bellorum	O
saeuissima	O
et	O
inhumanissima	O
fuerunt	O
bella	O
illa	O
temporibus	O
antiquis	O
contra	O
gentes	O
barbaras	O
pugnata	O
.	O

Multae	O
hodie	O
exstant	O
in	O
Britannia	B-LOC
reliquiae	O
aedificiorum	O
illorum	O
Romanorum	O
.	O

et	O
in	O
insula	O
Uecti	B-LOC
exstant	O
pauimenta	O
tessellata	O
uillae	O
Romanae	B-NORP
,	O
primo	O
saeculo	O
post	O
Christum	B-PERSON
natum	O
aedificatae	O
.	O

sed	O
Agricola	B-PERSON
Britannos	B-NORP
non	O
solum	O
debellauit	O
sed	O
etiam	O
ad	O
uitam	O
humaniorem	O
reuocauit	O
»	O
.	O

linguae	O
Latinae	O
libenter	O
operam	O
dabant	O
.	O

Nos	O
cachinnamus	O
;	O

nam	O
patruus	O
meus	O
ludo	O
trigonali	O
magnopere	O
delectatur	O
.	O

ante	O
nos	O
Rutupias	B-LOC
aduentabitis	O
.	O

Et	O
amitae	O
meae	O
propositum	O
gratissimum	O
erat	O
.	O

Prandium	O
nobis	O
cum	O
portabimus	O
;	O

Nondum	O
in	O
Caledoniam	B-LOC
migrauerant	O
.	O

sed	O
nihil	O
de	O
eo	O
notum	O
est	O
.	O

Initio	O
tertii	O
saeculi	O
Septimius	B-PERSON
Seuerus	I-PERSON
,	O
quem	O
Romani	B-NORP
paucis	O
annis	O
ante	O
principem	O
creauerant	O
,	O
maximam	O
expeditionem	O
contra	O
Caledones	B-NORP
comparauit	O
;	O

O	O
,	O
si	O
!	O

Et	O
castellum	O
non	O
procul	O
aberat	O
.	O

Castellum	B-LOC
Rutupinum	I-LOC
,	O
tertio	O
saeculo	O
a	O
Romanis	B-NORP
aedificatum	O
,	O
in	O
promunturio	O
litoris	O
situm	O
est	O
.	O

Sed	O
quondam	O
maiorem	O
altitudinem	O
habebat	O
;	O

nam	O
fundamenta	O
murorum	O
alte	O
sub	O
terra	O
iacent	O
.	O

Magna	O
multitudo	O
nummorum	O
Romanorum	B-NORP
in	O
castello	O
seruantur	O
;	O

Sed	O
uos	O
mihi	O
respondete	O
.	O

Nam	O
anno	O
quingentesimo	O
nonagesimo	O
septimo	O
post	O
Christum	B-PERSON
natum	O
Gregorius	B-PERSON
Primus	O
,	O
pontifex	O
Romanus	B-LOC
,	O
Augustinum	B-PERSON
notitiam	O
Dei	O
ueri	O
in	O
Anglia	B-LOC
docere	O
iusserat	O
.	O

Itaque	O
Augustinus	B-PERSON
ex	O
Gallia	B-LOC
in	O
Britanniam	B-LOC
nauigauit	O
,	O
et	O
nauem	O
suam	O
ad	O
insulam	O
Tanatim	B-LOC
applicauit	O
.	O

Eo	O
tempore	O
Aedilberctus	B-PERSON
rex	O
Cantii	B-LOC
erat	O
,	O
qui	O
uxorem	O
Christianam	B-NORP
,	O
nomine	O
Berctam	B-PERSON
,	O
habebat	O
,	O
filiam	O
regis	O
Francorum	O
.	O

Rex	O
Christianis	B-NORP
in	O
hunc	O
modum	O
respondisse	O
narratur	O
.	O

sed	O
noua	O
sunt	O
et	O
incerta	O
;	O

quia	O
peccauimus	O
:	O

Et	O
amita	O
mea	O
:	O

Misericordia	O
commotus	O
est	O
:	O

nam	O
illi	O
pueri	O
serui	O
erant	O
et	O
uenum	O
dabantur	O
.	O

Postridie	O
Dubras	B-LOC
redambulauerunt	O
.	O

